sale_date,product_id,product_title,product_price,product_image_url,store_name,store_id,sales_per_day
2024-05-30,5,Relógio Inteligente Apple Watch,442.19,https://www.lorempixel.com/151/64,Shoptime,19,17
2024-05-12,6,Cafeteira Nespresso,316.18,https://placeimg.com/321/123/any,Americanas,2,7
2024-03-27,6,Cafeteira Nespresso,221.94,https://dummyimage.com/672x230,C&A,3,16
2024-05-21,6,Cafeteira Nespresso,384.22,https://placekitten.com/931/680,Casas Bahia,5,5
2024-03-15,6,Cafeteira Nespresso,264.91,https://placekitten.com/874/784,Centauro,6,11
2024-04-14,6,Cafeteira Nespresso,312.14,https://placeimg.com/281/687/any,Centauro,6,8
2024-04-18,6,Cafeteira Nespresso,306.16,https://placekitten.com/347/830,Extra,7,8
2024-04-23,6,Cafeteira Nespresso,231.62,https://placekitten.com/782/1022,Fast Shop,8,19
2024-03-07,6,Cafeteira Nespresso,322.89,https://www.lorempixel.com/905/1018,Havan,10,9
2024-04-12,6,Cafeteira Nespresso,243.81,https://placeimg.com/879/910/any,Havan,10,2
2024-04-02,6,Cafeteira Nespresso,369.21,https://placeimg.com/973/712/any,Kalunga,11,10
2024-03-22,6,Cafeteira Nespresso,223.62,https://dummyimage.com/60x260,Ponto Frio,16,7
2024-05-01,6,Cafeteira Nespresso,216.58,https://placeimg.com/893/1008/any,Ricardo Eletro,17,18
2024-05-02,6,Cafeteira Nespresso,346.22,https://dummyimage.com/938x229,Shoptime,19,18
2024-04-18,6,Cafeteira Nespresso,264.84,https://placeimg.com/123/79/any,Submarino,20,17
2024-03-06,7,Aspirador de Pó Robô Roomba,574.43,https://placekitten.com/62/200,Americanas,2,8
2024-03-30,7,Aspirador de Pó Robô Roomba,550.65,https://placeimg.com/642/653/any,Americanas,2,17
2024-03-16,7,Aspirador de Pó Robô Roomba,376.63,https://placeimg.com/317/654/any,Carrefour,4,5
2024-05-28,7,Aspirador de Pó Robô Roomba,488.79,https://dummyimage.com/615x46,Centauro,6,14
2024-04-28,7,Aspirador de Pó Robô Roomba,347.06,https://placekitten.com/768/1019,Extra,7,10
2024-03-24,7,Aspirador de Pó Robô Roomba,328.15,https://placekitten.com/757/288,Fnac,9,14
2024-03-13,7,Aspirador de Pó Robô Roomba,429.54,https://www.lorempixel.com/189/514,Havan,10,18
2024-04-18,7,Aspirador de Pó Robô Roomba,473.35,https://dummyimage.com/272x27,Kalunga,11,16
2024-03-16,7,Aspirador de Pó Robô Roomba,418.77,https://placekitten.com/816/589,Livraria Cultura,12,4
2024-04-17,7,Aspirador de Pó Robô Roomba,507.02,https://dummyimage.com/709x257,Lojas Renner,13,9
2024-04-16,7,Aspirador de Pó Robô Roomba,525.24,https://www.lorempixel.com/171/663,Magazine Luiza,14,9
2024-04-16,7,Aspirador de Pó Robô Roomba,418.3,https://placekitten.com/28/638,Netshoes,15,16
2024-04-06,7,Aspirador de Pó Robô Roomba,552.56,https://placekitten.com/976/345,Ricardo Eletro,17,14
2024-05-13,8,Câmera Digital Canon EOS,1033.2,https://placeimg.com/38/520/any,Americanas,2,20
2024-05-15,8,Câmera Digital Canon EOS,1082.77,https://dummyimage.com/261x821,Americanas,2,18
2024-05-06,8,Câmera Digital Canon EOS,782.46,https://www.lorempixel.com/263/955,Extra,7,13
2024-04-10,8,Câmera Digital Canon EOS,929.93,https://www.lorempixel.com/269/270,Extra,7,5
2024-04-01,8,Câmera Digital Canon EOS,900.81,https://placeimg.com/538/664/any,Fast Shop,8,16
2024-04-17,8,Câmera Digital Canon EOS,952.2,https://www.lorempixel.com/104/104,Fnac,9,18
2024-03-06,8,Câmera Digital Canon EOS,725.21,https://placeimg.com/384/389/any,Havan,10,17
2024-04-21,8,Câmera Digital Canon EOS,905.01,https://www.lorempixel.com/757/945,Havan,10,17
2024-04-17,8,Câmera Digital Canon EOS,845.38,https://placekitten.com/377/1016,Havan,10,16
2024-04-24,8,Câmera Digital Canon EOS,751.66,https://placeimg.com/862/336/any,Havan,10,15
2024-04-18,8,Câmera Digital Canon EOS,689.68,https://placekitten.com/318/986,Livraria Cultura,12,2
2024-03-04,8,Câmera Digital Canon EOS,1205.96,https://placekitten.com/755/26,Magazine Luiza,14,18
2024-03-27,8,Câmera Digital Canon EOS,716.92,https://placeimg.com/189/393/any,Netshoes,15,5
2024-05-24,8,Câmera Digital Canon EOS,789.07,https://placekitten.com/471/969,Netshoes,15,8
2024-05-26,8,Câmera Digital Canon EOS,903.93,https://dummyimage.com/796x433,Ricardo Eletro,17,5
2024-05-07,8,Câmera Digital Canon EOS,981.42,https://dummyimage.com/1014x378,Saraiva,18,4
2024-03-21,9,Console Playstation 5,688.46,https://www.lorempixel.com/654/509,Amazon,1,12
2024-04-23,9,Console Playstation 5,980.57,https://placeimg.com/205/364/any,Carrefour,4,20
2024-05-29,9,Console Playstation 5,743.79,https://www.lorempixel.com/398/389,Casas Bahia,5,10
2024-05-14,9,Console Playstation 5,852.05,https://dummyimage.com/554x656,Casas Bahia,5,3
2024-04-23,9,Console Playstation 5,534.6,https://placeimg.com/301/1/any,Fast Shop,8,1
2024-03-30,9,Console Playstation 5,868.42,https://www.lorempixel.com/983/469,Fnac,9,6
2024-03-29,9,Console Playstation 5,959.82,https://dummyimage.com/966x687,Havan,10,14
2024-03-23,9,Console Playstation 5,692.71,https://placeimg.com/538/728/any,Kalunga,11,11
2024-04-13,9,Console Playstation 5,693.03,https://dummyimage.com/624x52,Livraria Cultura,12,10
2024-05-17,9,Console Playstation 5,781.52,https://placeimg.com/951/141/any,Magazine Luiza,14,19
2024-05-21,9,Console Playstation 5,902.18,https://dummyimage.com/220x94,Magazine Luiza,14,15
2024-05-01,9,Console Playstation 5,696.12,https://placekitten.com/729/535,Saraiva,18,18
2024-04-02,9,Console Playstation 5,825.21,https://dummyimage.com/303x85,Submarino,20,16
2024-04-01,9,Console Playstation 5,975.53,https://placekitten.com/257/969,Submarino,20,14
2024-04-06,10,Kindle Paperwhite,302.95,https://placeimg.com/813/817/any,Americanas,2,11
2024-03-18,10,Kindle Paperwhite,348.15,https://www.lorempixel.com/613/544,C&A,3,4
2024-05-06,10,Kindle Paperwhite,417.31,https://placeimg.com/90/212/any,Casas Bahia,5,6
2024-03-18,10,Kindle Paperwhite,289.98,https://www.lorempixel.com/607/601,Fast Shop,8,4
2024-03-07,10,Kindle Paperwhite,346.73,https://www.lorempixel.com/755/108,Fnac,9,16
2024-04-03,10,Kindle Paperwhite,403.37,https://placeimg.com/156/154/any,Havan,10,1
2024-04-19,10,Kindle Paperwhite,251.29,https://placekitten.com/460/772,Havan,10,18
2024-03-30,10,Kindle Paperwhite,337.58,https://www.lorempixel.com/292/139,Livraria Cultura,12,16
2024-03-27,10,Kindle Paperwhite,257.55,https://dummyimage.com/592x642,Lojas Renner,13,18
2024-03-20,10,Kindle Paperwhite,239.05,https://dummyimage.com/580x845,Saraiva,18,2
2024-03-04,10,Kindle Paperwhite,364.21,https://placekitten.com/272/951,Shoptime,19,5
2024-05-04,10,Kindle Paperwhite,328.02,https://placekitten.com/358/738,Submarino,20,3
2024-05-11,11,Tablet Samsung Galaxy Tab,294.1,https://placeimg.com/968/83/any,Americanas,2,15
2024-04-10,11,Tablet Samsung Galaxy Tab,255.54,https://placekitten.com/208/266,C&A,3,19
2024-03-18,11,Tablet Samsung Galaxy Tab,293.55,https://www.lorempixel.com/508/256,C&A,3,6
2024-05-28,11,Tablet Samsung Galaxy Tab,307.22,https://placeimg.com/560/769/any,Carrefour,4,12
2024-03-29,11,Tablet Samsung Galaxy Tab,273.58,https://placekitten.com/1007/770,Carrefour,4,3
2024-04-08,11,Tablet Samsung Galaxy Tab,207.98,https://www.lorempixel.com/557/475,Casas Bahia,5,8
2024-04-24,11,Tablet Samsung Galaxy Tab,300.94,https://placekitten.com/972/686,Centauro,6,14
2024-03-26,11,Tablet Samsung Galaxy Tab,298.16,https://dummyimage.com/767x547,Extra,7,9
2024-05-20,11,Tablet Samsung Galaxy Tab,307.29,https://dummyimage.com/718x91,Extra,7,7
2024-03-05,11,Tablet Samsung Galaxy Tab,323.65,https://placekitten.com/645/396,Extra,7,10
2024-05-17,11,Tablet Samsung Galaxy Tab,211.32,https://placeimg.com/7/401/any,Havan,10,15
2024-04-01,11,Tablet Samsung Galaxy Tab,251.28,https://www.lorempixel.com/75/139,Kalunga,11,3
2024-03-04,11,Tablet Samsung Galaxy Tab,278.05,https://www.lorempixel.com/90/504,Lojas Renner,13,9
2024-04-07,11,Tablet Samsung Galaxy Tab,336.89,https://placekitten.com/406/26,Lojas Renner,13,10
2024-03-25,11,Tablet Samsung Galaxy Tab,218.83,https://placeimg.com/697/747/any,Lojas Renner,13,6
2024-04-20,11,Tablet Samsung Galaxy Tab,277.5,https://www.lorempixel.com/362/339,Ponto Frio,16,7
2024-04-09,11,Tablet Samsung Galaxy Tab,274.35,https://www.lorempixel.com/762/961,Ricardo Eletro,17,5
2024-03-15,11,Tablet Samsung Galaxy Tab,305.04,https://www.lorempixel.com/593/1018,Shoptime,19,4
2024-05-12,11,Tablet Samsung Galaxy Tab,270.82,https://placekitten.com/208/956,Submarino,20,1
2024-03-13,11,Tablet Samsung Galaxy Tab,230.22,https://www.lorempixel.com/206/726,Submarino,20,17
2024-04-21,11,Tablet Samsung Galaxy Tab,262.66,https://placekitten.com/574/827,Submarino,20,2
2024-04-14,12,Impressora Multifuncional HP,554.13,https://placekitten.com/64/831,Amazon,1,20
2024-05-11,12,Impressora Multifuncional HP,343.84,https://dummyimage.com/63x342,Amazon,1,7
2024-05-07,12,Impressora Multifuncional HP,334.64,https://placeimg.com/690/123/any,Amazon,1,16
2024-05-04,12,Impressora Multifuncional HP,477.14,https://placekitten.com/8/769,Americanas,2,6
2024-03-27,12,Impressora Multifuncional HP,421.04,https://placekitten.com/9/593,Americanas,2,19
2024-03-10,12,Impressora Multifuncional HP,355.2,https://dummyimage.com/961x1015,Americanas,2,16
2024-05-08,12,Impressora Multifuncional HP,430.82,https://placeimg.com/224/908/any,C&A,3,2
2024-03-25,12,Impressora Multifuncional HP,335.79,https://placeimg.com/728/359/any,Carrefour,4,9
2024-03-08,12,Impressora Multifuncional HP,391.77,https://placeimg.com/404/216/any,Carrefour,4,17
2024-05-11,12,Impressora Multifuncional HP,532.48,https://placeimg.com/344/582/any,Carrefour,4,12
2024-04-14,12,Impressora Multifuncional HP,334.19,https://www.lorempixel.com/957/813,Casas Bahia,5,12
2024-04-24,12,Impressora Multifuncional HP,471.68,https://www.lorempixel.com/813/141,Casas Bahia,5,1
2024-05-17,12,Impressora Multifuncional HP,530.47,https://placeimg.com/929/242/any,Casas Bahia,5,20
2024-04-21,12,Impressora Multifuncional HP,412.7,https://dummyimage.com/773x440,Centauro,6,19
2024-03-04,12,Impressora Multifuncional HP,555.13,https://placeimg.com/969/753/any,Centauro,6,3
2024-03-14,12,Impressora Multifuncional HP,322.33,https://dummyimage.com/375x700,Fast Shop,8,11
2024-03-13,12,Impressora Multifuncional HP,363.5,https://www.lorempixel.com/363/925,Havan,10,5
2024-04-25,12,Impressora Multifuncional HP,318.01,https://placeimg.com/673/425/any,Kalunga,11,19
2024-05-17,12,Impressora Multifuncional HP,481.87,https://www.lorempixel.com/924/595,Livraria Cultura,12,13
2024-04-20,12,Impressora Multifuncional HP,311.12,https://www.lorempixel.com/590/609,Ponto Frio,16,17
2024-03-12,12,Impressora Multifuncional HP,447.53,https://placeimg.com/639/935/any,Saraiva,18,3
2024-04-18,12,Impressora Multifuncional HP,554.6,https://placekitten.com/286/656,Shoptime,19,13
2024-03-25,13,Monitor Gamer AOC,229.09,https://dummyimage.com/903x281,Amazon,1,13
2024-03-06,13,Monitor Gamer AOC,331.04,https://placeimg.com/90/153/any,Americanas,2,10
2024-04-07,13,Monitor Gamer AOC,292.91,https://dummyimage.com/95x593,C&A,3,15
2024-04-04,13,Monitor Gamer AOC,232.53,https://www.lorempixel.com/326/498,C&A,3,8
2024-03-14,13,Monitor Gamer AOC,256.14,https://placeimg.com/692/20/any,Carrefour,4,18
2024-03-16,13,Monitor Gamer AOC,185.53,https://dummyimage.com/927x246,Carrefour,4,1
2024-04-06,13,Monitor Gamer AOC,246.28,https://www.lorempixel.com/464/163,Centauro,6,1
2024-05-20,13,Monitor Gamer AOC,255.31,https://dummyimage.com/266x830,Centauro,6,4
2024-03-01,13,Monitor Gamer AOC,261.67,https://www.lorempixel.com/901/262,Centauro,6,2
2024-03-23,13,Monitor Gamer AOC,212.45,https://placeimg.com/945/580/any,Centauro,6,10
2024-05-20,13,Monitor Gamer AOC,292.59,https://placekitten.com/893/526,Extra,7,10
2024-05-30,13,Monitor Gamer AOC,217.42,https://dummyimage.com/738x742,Fast Shop,8,5
2024-03-11,13,Monitor Gamer AOC,307.01,https://www.lorempixel.com/925/327,Kalunga,11,14
2024-03-10,13,Monitor Gamer AOC,262.38,https://placeimg.com/382/787/any,Livraria Cultura,12,13
2024-04-17,13,Monitor Gamer AOC,223.56,https://placekitten.com/745/718,Lojas Renner,13,5
2024-04-14,13,Monitor Gamer AOC,314.77,https://placekitten.com/456/731,Magazine Luiza,14,16
2024-04-19,13,Monitor Gamer AOC,310.83,https://www.lorempixel.com/705/83,Netshoes,15,7
2024-04-07,13,Monitor Gamer AOC,323.06,https://placeimg.com/629/830/any,Ricardo Eletro,17,17
2024-04-30,13,Monitor Gamer AOC,253.83,https://www.lorempixel.com/434/855,Saraiva,18,4
2024-03-10,13,Monitor Gamer AOC,213.8,https://www.lorempixel.com/217/531,Saraiva,18,7
2024-05-17,13,Monitor Gamer AOC,257.43,https://dummyimage.com/460x504,Submarino,20,10
2024-05-20,13,Monitor Gamer AOC,231.03,https://placeimg.com/378/748/any,Submarino,20,8
2024-05-15,14,Teclado Mecânico Razer,261.69,https://placekitten.com/81/743,Amazon,1,17
2024-05-11,14,Teclado Mecânico Razer,355.59,https://placeimg.com/554/142/any,C&A,3,6
2024-04-30,14,Teclado Mecânico Razer,327.14,https://dummyimage.com/940x984,C&A,3,2
2024-04-02,14,Teclado Mecânico Razer,318.36,https://placekitten.com/974/748,Casas Bahia,5,7
2024-05-22,14,Teclado Mecânico Razer,291.24,https://dummyimage.com/941x820,Centauro,6,18
2024-04-30,14,Teclado Mecânico Razer,317.75,https://www.lorempixel.com/263/315,Extra,7,8
2024-05-26,14,Teclado Mecânico Razer,375.99,https://placekitten.com/199/300,Fast Shop,8,9
2024-03-12,14,Teclado Mecânico Razer,321.96,https://www.lorempixel.com/222/567,Havan,10,6
2024-05-07,14,Teclado Mecânico Razer,414.37,https://placekitten.com/649/204,Havan,10,15
2024-04-07,14,Teclado Mecânico Razer,439.8,https://www.lorempixel.com/743/152,Livraria Cultura,12,2
2024-05-28,14,Teclado Mecânico Razer,281.87,https://placeimg.com/812/853/any,Lojas Renner,13,20
2024-04-18,14,Teclado Mecânico Razer,251.12,https://placekitten.com/147/343,Magazine Luiza,14,17
2024-05-25,14,Teclado Mecânico Razer,342.21,https://placekitten.com/872/293,Netshoes,15,8
2024-04-07,14,Teclado Mecânico Razer,275.28,https://placeimg.com/887/722/any,Ricardo Eletro,17,15
2024-04-05,15,Mouse Logitech MX Master,980.34,https://placeimg.com/57/849/any,Amazon,1,7
2024-04-21,15,Mouse Logitech MX Master,905.23,https://placeimg.com/556/447/any,Americanas,2,14
2024-05-05,15,Mouse Logitech MX Master,564.87,https://placekitten.com/15/697,Americanas,2,13
2024-05-20,15,Mouse Logitech MX Master,932.81,https://dummyimage.com/250x102,Carrefour,4,19
2024-05-28,15,Mouse Logitech MX Master,915.72,https://placekitten.com/458/97,Casas Bahia,5,3
2024-05-22,15,Mouse Logitech MX Master,661.85,https://placekitten.com/768/10,Centauro,6,8
2024-05-13,15,Mouse Logitech MX Master,615.09,https://placekitten.com/341/117,Centauro,6,14
2024-03-22,15,Mouse Logitech MX Master,882.05,https://www.lorempixel.com/644/502,Fast Shop,8,20
2024-04-20,15,Mouse Logitech MX Master,873.93,https://dummyimage.com/355x170,Fast Shop,8,14
2024-05-17,15,Mouse Logitech MX Master,623.28,https://dummyimage.com/651x362,Fnac,9,3
2024-03-25,15,Mouse Logitech MX Master,963.24,https://placekitten.com/711/799,Havan,10,19
2024-04-18,15,Mouse Logitech MX Master,815.38,https://placekitten.com/280/547,Livraria Cultura,12,6
2024-05-05,15,Mouse Logitech MX Master,956.24,https://placeimg.com/117/924/any,Saraiva,18,13
2024-03-02,15,Mouse Logitech MX Master,681.57,https://dummyimage.com/176x899,Shoptime,19,2
2024-03-30,15,Mouse Logitech MX Master,763.29,https://dummyimage.com/848x540,Submarino,20,1
2024-05-09,16,Headset Gamer HyperX,774.18,https://placekitten.com/690/809,Amazon,1,3
2024-03-09,16,Headset Gamer HyperX,1060.82,https://dummyimage.com/540x800,Amazon,1,6
2024-05-16,16,Headset Gamer HyperX,829.4,https://www.lorempixel.com/750/483,Carrefour,4,9
2024-05-10,16,Headset Gamer HyperX,982.92,https://placekitten.com/702/694,Extra,7,4
2024-03-24,16,Headset Gamer HyperX,1131.17,https://placeimg.com/548/284/any,Extra,7,4
2024-05-23,16,Headset Gamer HyperX,921.98,https://dummyimage.com/70x62,Fnac,9,18
2024-05-26,16,Headset Gamer HyperX,902.82,https://dummyimage.com/478x681,Kalunga,11,18
2024-04-01,16,Headset Gamer HyperX,708.58,https://www.lorempixel.com/442/963,Livraria Cultura,12,15
2024-04-16,16,Headset Gamer HyperX,707.94,https://placeimg.com/79/116/any,Livraria Cultura,12,5
2024-05-02,16,Headset Gamer HyperX,809.55,https://www.lorempixel.com/540/167,Livraria Cultura,12,16
2024-04-27,16,Headset Gamer HyperX,828.17,https://dummyimage.com/285x291,Ponto Frio,16,6
2024-03-15,16,Headset Gamer HyperX,826.89,https://dummyimage.com/179x319,Saraiva,18,2
2024-05-10,16,Headset Gamer HyperX,936.55,https://placeimg.com/224/970/any,Shoptime,19,19
2024-05-01,16,Headset Gamer HyperX,682.44,https://dummyimage.com/620x577,Submarino,20,2
2024-03-14,16,Headset Gamer HyperX,742.81,https://www.lorempixel.com/663/776,Submarino,20,2
2024-04-14,17,Bicicleta Ergométrica Kikos,429.13,https://dummyimage.com/463x688,Amazon,1,3
2024-04-08,17,Bicicleta Ergométrica Kikos,265.69,https://placeimg.com/311/196/any,Carrefour,4,19
2024-04-09,17,Bicicleta Ergométrica Kikos,380.17,https://www.lorempixel.com/154/360,Carrefour,4,10
